Datum;Schluss
01.12.2011;1,53
30.11.2011;1,48
29.11.2011;1,47
28.11.2011;1,46
27.11.2011;1,51
26.11.2011;1,51
25.11.2011;1,51
24.11.2011;1,52
23.11.2011;1,52
22.11.2011;1,48
21.11.2011;1,48
20.11.2011;1,52
19.11.2011;1,53
18.11.2011;1,53
17.11.2011;1,53
16.11.2011;1,54
15.11.2011;1,5
14.11.2011;1,49
13.11.2011;1,55
12.11.2011;1,56
10.11.2011;1,54
08.11.2011;1,49
07.11.2011;1,49
06.11.2011;1,53
05.11.2011;1,54
04.11.2011;1,53
03.11.2011;1,51
02.11.2011;1,54
31.10.2011;1,49
30.10.2011;1,55
29.10.2011;1,55
28.10.2011;1,53
27.10.2011;1,53
26.10.2011;1,55
24.10.2011;1,5
23.10.2011;1,54
22.10.2011;1,55
20.10.2011;1,55
19.10.2011;1,56
18.10.2011;1,51
17.10.2011;1,51
16.10.2011;1,55
15.10.2011;1,55
14.10.2011;1,55
12.10.2011;1,55
11.10.2011;1,5
10.10.2011;1,5
09.10.2011;1,54
08.10.2011;1,54
07.10.2011;1,51
06.10.2011;1,52
05.10.2011;1,49
04.10.2011;1,5
03.10.2011;1,49
02.10.2011;1,53
01.10.2011;1,54
30.09.2011;1,54
29.09.2011;1,54
28.09.2011;1,55
27.09.2011;1,5
26.09.2011;1,5
25.09.2011;1,53
24.09.2011;1,57
23.09.2011;1,57
21.09.2011;1,57
20.09.2011;1,53
19.09.2011;1,53
18.09.2011;1,57
17.09.2011;1,58
16.09.2011;1,56
15.09.2011;1,56
14.09.2011;1,58
13.09.2011;1,54
12.09.2011;1,53
11.09.2011;1,57
10.09.2011;1,58
08.09.2011;1,56
07.09.2011;1,56
06.09.2011;1,52
05.09.2011;1,51
04.09.2011;1,54
03.09.2011;1,54
01.09.2011;1,53
31.08.2011;1,53
30.08.2011;1,49
29.08.2011;1,49
28.08.2011;1,52
27.08.2011;1,52
26.08.2011;1,51
25.08.2011;1,49
24.08.2011;1,5
23.08.2011;1,48
22.08.2011;1,48
21.08.2011;1,49
20.08.2011;1,51
19.08.2011;1,52
18.08.2011;1,51
17.08.2011;1,51
16.08.2011;1,48
15.08.2011;1,48
14.08.2011;1,51
13.08.2011;1,51
12.08.2011;1,51
11.08.2011;1,52
10.08.2011;1,52
09.08.2011;1,51
08.08.2011;1,52
07.08.2011;1,53
06.08.2011;1,56
05.08.2011;1,58
04.08.2011;1,58
03.08.2011;1,59
02.08.2011;1,53
01.08.2011;1,53
31.07.2011;1,58
30.07.2011;1,58
29.07.2011;1,58
28.07.2011;1,58
27.07.2011;1,57
26.07.2011;1,53
25.07.2011;1,54
24.07.2011;1,58
23.07.2011;1,58
22.07.2011;1,58
21.07.2011;1,58
20.07.2011;1,57
19.07.2011;1,54
18.07.2011;1,54
17.07.2011;1,57
16.07.2011;1,58
15.07.2011;1,58
14.07.2011;1,56
13.07.2011;1,56
12.07.2011;1,52
11.07.2011;1,52
10.07.2011;1,55
09.07.2011;1,55
08.07.2011;1,53
07.07.2011;1,53
06.07.2011;1,53
05.07.2011;1,48
04.07.2011;1,49
03.07.2011;1,53
02.07.2011;1,53
01.07.2011;1,52
30.06.2011;1,5
29.06.2011;1,51
28.06.2011;1,47
27.06.2011;1,49
26.06.2011;1,51
25.06.2011;1,51
24.06.2011;1,54
23.06.2011;1,54
22.06.2011;1,54
21.06.2011;1,51
20.06.2011;1,52
19.06.2011;1,54
18.06.2011;1,56
17.06.2011;1,55
16.06.2011;1,56
15.06.2011;1,52
14.06.2011;1,52
13.06.2011;1,52
12.06.2011;1,54
11.06.2011;1,54
10.06.2011;1,53
09.06.2011;1,54
08.06.2011;1,54
07.06.2011;1,52
06.06.2011;1,52
05.06.2011;1,55
04.06.2011;1,56
03.06.2011;1,57
02.06.2011;1,57
01.06.2011;1,55
31.05.2011;1,53
30.05.2011;1,53
29.05.2011;1,54
28.05.2011;1,56
27.05.2011;1,56
26.05.2011;1,55
25.05.2011;1,56
24.05.2011;1,53
23.05.2011;1,54
22.05.2011;1,56
21.05.2011;1,58
20.05.2011;1,57
19.05.2011;1,57
18.05.2011;1,57
17.05.2011;1,56
16.05.2011;1,56
15.05.2011;1,58
14.05.2011;1,61
13.05.2011;1,6
12.05.2011;1,59
11.05.2011;1,58
10.05.2011;1,55
09.05.2011;1,55
08.05.2011;1,58
07.05.2011;1,61
06.05.2011;1,62
05.05.2011;1,62
04.05.2011;1,61
03.05.2011;1,58
02.05.2011;1,58
01.05.2011;1,61
30.04.2011;1,61
29.04.2011;1,6
28.04.2011;1,59
27.04.2011;1,55
26.04.2011;1,55
25.04.2011;1,54
24.04.2011;1,57
23.04.2011;1,59
22.04.2011;1,59
21.04.2011;1,59
20.04.2011;1,58
19.04.2011;1,55
18.04.2011;1,55
17.04.2011;1,58
16.04.2011;1,59
15.04.2011;1,59
14.04.2011;1,59
13.04.2011;1,59
12.04.2011;1,55
11.04.2011;1,54
10.04.2011;1,57
09.04.2011;1,57
08.04.2011;1,57
07.04.2011;1,57
06.04.2011;1,57
05.04.2011;1,52
04.04.2011;1,52
03.04.2011;1,54
02.04.2011;1,55
01.04.2011;1,53
31.03.2011;1,54
30.03.2011;1,53
29.03.2011;1,5
28.03.2011;1,5
27.03.2011;1,53
25.03.2011;1,52
24.03.2011;1,51
23.03.2011;1,52
22.03.2011;1,49
21.03.2011;1,48
20.03.2011;1,5
19.03.2011;1,51
18.03.2011;1,52
17.03.2011;1,52
16.03.2011;1,53
15.03.2011;1,51
14.03.2011;1,5
13.03.2011;1,53
12.03.2011;1,54
11.03.2011;1,54
10.03.2011;1,55
09.03.2011;1,55
08.03.2011;1,52
07.03.2011;1,51
06.03.2011;1,53
05.03.2011;1,54
04.03.2011;1,53
03.03.2011;1,53
02.03.2011;1,53
01.03.2011;1,5
28.02.2011;1,5
27.02.2011;1,53
26.02.2011;1,54
25.02.2011;1,51
24.02.2011;1,5
23.02.2011;1,49
22.02.2011;1,46
21.02.2011;1,45
20.02.2011;1,48
19.02.2011;1,48
18.02.2011;1,47
17.02.2011;1,48
16.02.2011;1,48
15.02.2011;1,47
14.02.2011;1,44
13.02.2011;1,46
12.02.2011;1,47
11.02.2011;1,47
10.02.2011;1,47
09.02.2011;1,48
08.02.2011;1,48
07.02.2011;1,45
06.02.2011;1,47
05.02.2011;1,49
04.02.2011;1,46
03.02.2011;1,47
02.02.2011;1,47
01.02.2011;1,45
31.01.2011;1,45
30.01.2011;1,47
29.01.2011;1,48
28.01.2011;1,48
27.01.2011;1,47
26.01.2011;1,5
25.01.2011;1,47
24.01.2011;1,47
23.01.2011;1,5
22.01.2011;1,51
21.01.2011;1,51
20.01.2011;1,51
19.01.2011;1,52
18.01.2011;1,51
17.01.2011;1,47
16.01.2011;1,51
15.01.2011;1,52
14.01.2011;1,51
13.01.2011;1,51
12.01.2011;1,51
11.01.2011;1,5
10.01.2011;1,46
09.01.2011;1,48
08.01.2011;1,49
07.01.2011;1,47
06.01.2011;1,48
05.01.2011;1,48
04.01.2011;1,49
03.01.2011;1,46
02.01.2011;1,47
01.01.2011;1,49
31.12.2010;1,49
30.12.2010;1,49
29.12.2010;1,48
28.12.2010;1,49
27.12.2010;1,46
26.12.2010;1,47
25.12.2010;1,49
24.12.2010;1,49
23.12.2010;1,49
22.12.2010;1,48
21.12.2010;1,48
20.12.2010;1,45
19.12.2010;1,47
18.12.2010;1,48
17.12.2010;1,48
15.12.2010;1,48
14.12.2010;1,46
13.12.2010;1,45
12.12.2010;1,48
11.12.2010;1,49
10.12.2010;1,48
09.12.2010;1,48
08.12.2010;1,47
07.12.2010;1,45
06.12.2010;1,44
05.12.2010;1,47
04.12.2010;1,48
03.12.2010;1,46
02.12.2010;1,46
01.12.2010;1,44
30.11.2010;1,42
29.11.2010;1,41
28.11.2010;1,43
27.11.2010;1,44
26.11.2010;1,42
25.11.2010;1,41
24.11.2010;1,41
23.11.2010;1,39
22.11.2010;1,39
21.11.2010;1,42
20.11.2010;1,42
19.11.2010;1,41
18.11.2010;1,42
17.11.2010;1,42
16.11.2010;1,44
15.11.2010;1,39
14.11.2010;1,42
13.11.2010;1,44
12.11.2010;1,41
11.11.2010;1,41
10.11.2010;1,4
09.11.2010;1,39
08.11.2010;1,38
07.11.2010;1,4
06.11.2010;1,41
05.11.2010;1,41
04.11.2010;1,4
03.11.2010;1,4
02.11.2010;1,37
01.11.2010;1,38
31.10.2010;1,4
30.10.2010;1,41
29.10.2010;1,41
28.10.2010;1,4
27.10.2010;1,4
26.10.2010;1,41
25.10.2010;1,37
24.10.2010;1,39
23.10.2010;1,41
22.10.2010;1,4
21.10.2010;1,41
20.10.2010;1,38
19.10.2010;1,38
18.10.2010;1,37
17.10.2010;1,39
16.10.2010;1,42
15.10.2010;1,41
14.10.2010;1,41
13.10.2010;1,39
12.10.2010;1,38
11.10.2010;1,37
10.10.2010;1,39
09.10.2010;1,41
08.10.2010;1,4
07.10.2010;1,38
06.10.2010;1,37
05.10.2010;1,36
04.10.2010;1,35
03.10.2010;1,37
02.10.2010;1,39
01.10.2010;1,38
30.09.2010;1,38
29.09.2010;1,37
28.09.2010;1,35
27.09.2010;1,34
26.09.2010;1,35
25.09.2010;1,39
24.09.2010;1,4
23.09.2010;1,4
22.09.2010;1,39
21.09.2010;1,37
20.09.2010;1,37
19.09.2010;1,4
18.09.2010;1,42
17.09.2010;1,42
16.09.2010;1,42
15.09.2010;1,42
13.09.2010;1,38
12.09.2010;1,39
11.09.2010;1,4
10.09.2010;1,41
09.09.2010;1,39
08.09.2010;1,38
07.09.2010;1,37
06.09.2010;1,37
05.09.2010;1,38
04.09.2010;1,4
03.09.2010;1,4
02.09.2010;1,4
01.09.2010;1,39
31.08.2010;1,37
30.08.2010;1,36
29.08.2010;1,37
28.08.2010;1,39
27.08.2010;1,39
26.08.2010;1,4
25.08.2010;1,38
24.08.2010;1,39
23.08.2010;1,39
22.08.2010;1,39
21.08.2010;1,39
20.08.2010;1,39
19.08.2010;1,39
18.08.2010;1,39
17.08.2010;1,38
16.08.2010;1,37
15.08.2010;1,39
14.08.2010;1,4
13.08.2010;1,41
12.08.2010;1,41
11.08.2010;1,39
10.08.2010;1,4
09.08.2010;1,39
08.08.2010;1,4
07.08.2010;1,4
06.08.2010;1,42
05.08.2010;1,43
04.08.2010;1,4
03.08.2010;1,38
02.08.2010;1,36
01.08.2010;1,38
31.07.2010;1,41
30.07.2010;1,38
29.07.2010;1,41
28.07.2010;1,39
27.07.2010;1,4
26.07.2010;1,38
25.07.2010;1,39
24.07.2010;1,4
23.07.2010;1,42
22.07.2010;1,39
21.07.2010;1,38
20.07.2010;1,39
19.07.2010;1,38
18.07.2010;1,4
17.07.2010;1,39
16.07.2010;1,4
15.07.2010;1,42
14.07.2010;1,39
13.07.2010;1,41
09.07.2010;1,41
08.07.2010;1,4
07.07.2010;1,41
06.07.2010;1,38
05.07.2010;1,39
04.07.2010;1,41
03.07.2010;1,44
02.07.2010;1,45
01.07.2010;1,45
30.06.2010;1,43
29.06.2010;1,43
28.06.2010;1,4
27.06.2010;1,41
26.06.2010;1,43
25.06.2010;1,45
24.06.2010;1,45
23.06.2010;1,44
22.06.2010;1,43
21.06.2010;1,4
20.06.2010;1,44
19.06.2010;1,46
18.06.2010;1,41
16.06.2010;1,43
15.06.2010;1,43
14.06.2010;1,4
13.06.2010;1,42
12.06.2010;1,43
11.06.2010;1,44
10.06.2010;1,44
09.06.2010;1,42
08.06.2010;1,43
07.06.2010;1,4
06.06.2010;1,43
05.06.2010;1,42
04.06.2010;1,42
03.06.2010;1,44
02.06.2010;1,42
01.06.2010;1,42
31.05.2010;1,38
30.05.2010;1,41
29.05.2010;1,43
28.05.2010;1,41
27.05.2010;1,41
26.05.2010;1,4
25.05.2010;1,37
24.05.2010;1,38
23.05.2010;1,41
22.05.2010;1,41
21.05.2010;1,42
20.05.2010;1,44
19.05.2010;1,43
18.05.2010;1,44
17.05.2010;1,42
16.05.2010;1,45
15.05.2010;1,44
14.05.2010;1,45
13.05.2010;1,45
12.05.2010;1,43
11.05.2010;1,43
10.05.2010;1,41
09.05.2010;1,44
08.05.2010;1,44
07.05.2010;1,46
06.05.2010;1,46
05.05.2010;1,45
04.05.2010;1,45
03.05.2010;1,43
02.05.2010;1,45
01.05.2010;1,47
30.04.2010;1,46
29.04.2010;1,44
28.04.2010;1,45
27.04.2010;1,44
26.04.2010;1,41
25.04.2010;1,43
24.04.2010;1,44
23.04.2010;1,46
22.04.2010;1,44
21.04.2010;1,43
20.04.2010;1,43
19.04.2010;1,39
18.04.2010;1,41
17.04.2010;1,44
16.04.2010;1,44
15.04.2010;1,45
14.04.2010;1,44
13.04.2010;1,44
12.04.2010;1,42
11.04.2010;1,44
10.04.2010;1,47
09.04.2010;1,45
08.04.2010;1,45
07.04.2010;1,42
06.04.2010;1,4
05.04.2010;1,41
04.04.2010;1,42
03.04.2010;1,46
02.04.2010;1,45
01.04.2010;1,45
31.03.2010;1,43
30.03.2010;1,43
29.03.2010;1,39
28.03.2010;1,41
27.03.2010;1,43
26.03.2010;1,44
25.03.2010;1,43
24.03.2010;1,43
23.03.2010;1,42
22.03.2010;1,39
21.03.2010;1,41
20.03.2010;1,44
19.03.2010;1,45
18.03.2010;1,44
17.03.2010;1,43
16.03.2010;1,43
15.03.2010;1,4
14.03.2010;1,41
13.03.2010;1,45
12.03.2010;1,45
11.03.2010;1,41
10.03.2010;1,4
09.03.2010;1,38
08.03.2010;1,37
07.03.2010;1,38
06.03.2010;1,41
05.03.2010;1,4
04.03.2010;1,35
03.03.2010;1,35
02.03.2010;1,33
01.03.2010;1,34
28.02.2010;1,37
27.02.2010;1,39
26.02.2010;1,39
25.02.2010;1,39
24.02.2010;1,38
23.02.2010;1,36
22.02.2010;1,35
21.02.2010;1,38
20.02.2010;1,38
19.02.2010;1,36
18.02.2010;1,34
17.02.2010;1,33
16.02.2010;1,3
15.02.2010;1,3
14.02.2010;1,34
13.02.2010;1,36
12.02.2010;1,36
11.02.2010;1,36
10.02.2010;1,33
09.02.2010;1,34
08.02.2010;1,33
07.02.2010;1,35
06.02.2010;1,38
05.02.2010;1,38
04.02.2010;1,37
03.02.2010;1,35
02.02.2010;1,34
01.02.2010;1,33
31.01.2010;1,37
30.01.2010;1,37
29.01.2010;1,36
28.01.2010;1,36
27.01.2010;1,36
26.01.2010;1,34
25.01.2010;1,34
24.01.2010;1,36
23.01.2010;1,38
22.01.2010;1,38
21.01.2010;1,37
20.01.2010;1,37
19.01.2010;1,35
18.01.2010;1,35
17.01.2010;1,37
16.01.2010;1,38
15.01.2010;1,39
14.01.2010;1,39
13.01.2010;1,39
12.01.2010;1,35
11.01.2010;1,35
10.01.2010;1,38
09.01.2010;1,37
08.01.2010;1,36
07.01.2010;1,36
06.01.2010;1,34
05.01.2010;1,32
04.01.2010;1,31
03.01.2010;1,32
02.01.2010;1,33
01.01.2010;1,35
31.12.2009;1,36
30.12.2009;1,33
29.12.2009;1,31
28.12.2009;1,29
27.12.2009;1,31
26.12.2009;1,31
25.12.2009;1,33
24.12.2009;1,33
23.12.2009;1,33
22.12.2009;1,29
21.12.2009;1,29
20.12.2009;1,32
19.12.2009;1,33
18.12.2009;1,31
17.12.2009;1,31
16.12.2009;1,29
15.12.2009;1,28
14.12.2009;1,28
13.12.2009;1,3
12.12.2009;1,33
11.12.2009;1,33
10.12.2009;1,34
09.12.2009;1,32
08.12.2009;1,32
07.12.2009;1,31
06.12.2009;1,33
05.12.2009;1,35
04.12.2009;1,34
03.12.2009;1,34
02.12.2009;1,33
01.12.2009;1,31
30.11.2009;1,29
29.11.2009;1,31
28.11.2009;1,34
27.11.2009;1,34
26.11.2009;1,34
25.11.2009;1,33
24.11.2009;1,33
23.11.2009;1,31
22.11.2009;1,34
21.11.2009;1,34
20.11.2009;1,34
19.11.2009;1,34
18.11.2009;1,34
17.11.2009;1,31
16.11.2009;1,31
15.11.2009;1,33
14.11.2009;1,34
13.11.2009;1,34
12.11.2009;1,34
11.11.2009;1,34
10.11.2009;1,32
09.11.2009;1,33
08.11.2009;1,35
07.11.2009;1,36
06.11.2009;1,35
05.11.2009;1,35
04.11.2009;1,35
03.11.2009;1,32
02.11.2009;1,33
01.11.2009;1,35
31.10.2009;1,36
30.10.2009;1,34
29.10.2009;1,34
28.10.2009;1,33
27.10.2009;1,31
26.10.2009;1,3
25.10.2009;1,31
24.10.2009;1,34
23.10.2009;1,33
22.10.2009;1,31
21.10.2009;1,33
20.10.2009;1,29
19.10.2009;1,3
18.10.2009;1,31
17.10.2009;1,32
16.10.2009;1,31
15.10.2009;1,31
14.10.2009;1,3
13.10.2009;1,27
12.10.2009;1,26
11.10.2009;1,28
10.10.2009;1,29
09.10.2009;1,29
08.10.2009;1,29
07.10.2009;1,29
06.10.2009;1,29
05.10.2009;1,3
04.10.2009;1,31
03.10.2009;1,32
02.10.2009;1,28
01.10.2009;1,27
30.09.2009;1,27
29.09.2009;1,26
28.09.2009;1,27
27.09.2009;1,28
26.09.2009;1,31
25.09.2009;1,31
24.09.2009;1,29
23.09.2009;1,29
22.09.2009;1,28
21.09.2009;1,29
20.09.2009;1,3
19.09.2009;1,3
18.09.2009;1,28
17.09.2009;1,29
16.09.2009;1,28
15.09.2009;1,29
14.09.2009;1,29
13.09.2009;1,31
12.09.2009;1,33
11.09.2009;1,32
10.09.2009;1,31
09.09.2009;1,32
08.09.2009;1,3
07.09.2009;1,3
06.09.2009;1,31
05.09.2009;1,33
04.09.2009;1,32
03.09.2009;1,33
02.09.2009;1,33
01.09.2009;1,31
31.08.2009;1,3
30.08.2009;1,32
29.08.2009;1,35
28.08.2009;1,36
27.08.2009;1,36
26.08.2009;1,35
25.08.2009;1,32
24.08.2009;1,33
23.08.2009;1,35
22.08.2009;1,36
21.08.2009;1,33
20.08.2009;1,35
19.08.2009;1,34
18.08.2009;1,34
17.08.2009;1,35
16.08.2009;1,36
15.08.2009;1,37
14.08.2009;1,34
13.08.2009;1,36
12.08.2009;1,35
11.08.2009;1,33
10.08.2009;1,32
09.08.2009;1,34
08.08.2009;1,36
07.08.2009;1,33
06.08.2009;1,36
05.08.2009;1,34
04.08.2009;1,33
03.08.2009;1,32
02.08.2009;1,33
01.08.2009;1,32
31.07.2009;1,32
30.07.2009;1,34
29.07.2009;1,33
28.07.2009;1,28
27.07.2009;1,29
26.07.2009;1,3
25.07.2009;1,31
24.07.2009;1,31
23.07.2009;1,31
22.07.2009;1,29
21.07.2009;1,26
20.07.2009;1,26
19.07.2009;1,27
18.07.2009;1,29
17.07.2009;1,26
16.07.2009;1,26
15.07.2009;1,28
14.07.2009;1,25
13.07.2009;1,26
12.07.2009;1,27
11.07.2009;1,27
10.07.2009;1,26
09.07.2009;1,28
08.07.2009;1,31
07.07.2009;1,3
06.07.2009;1,3
05.07.2009;1,32
04.07.2009;1,32
03.07.2009;1,34
02.07.2009;1,32
01.07.2009;1,31
30.06.2009;1,31
29.06.2009;1,32
28.06.2009;1,33
27.06.2009;1,34
26.06.2009;1,32
25.06.2009;1,34
24.06.2009;1,35
23.06.2009;1,34
22.06.2009;1,36
21.06.2009;1,36
20.06.2009;1,38
19.06.2009;1,36
18.06.2009;1,38
17.06.2009;1,37
16.06.2009;1,34
15.06.2009;1,35
14.06.2009;1,36
13.06.2009;1,35
12.06.2009;1,36
11.06.2009;1,36
10.06.2009;1,33
09.06.2009;1,3
08.06.2009;1,32
07.06.2009;1,32
06.06.2009;1,34
05.06.2009;1,35
04.06.2009;1,33
03.06.2009;1,29
02.06.2009;1,31
01.06.2009;1,31
31.05.2009;1,32
30.05.2009;1,31
29.05.2009;1,31
28.05.2009;1,33
27.05.2009;1,31
26.05.2009;1,29
25.05.2009;1,29
24.05.2009;1,3
23.05.2009;1,31
22.05.2009;1,3
21.05.2009;1,33
20.05.2009;1,3
19.05.2009;1,26
18.05.2009;1,27
17.05.2009;1,29
16.05.2009;1,29
15.05.2009;1,27
14.05.2009;1,3
13.05.2009;1,29
12.05.2009;1,25
11.05.2009;1,26
10.05.2009;1,27
09.05.2009;1,27
08.05.2009;1,28
07.05.2009;1,27
06.05.2009;1,26
05.05.2009;1,21
04.05.2009;1,22
03.05.2009;1,22
02.05.2009;1,25
01.05.2009;1,25
30.04.2009;1,23
29.04.2009;1,21
28.04.2009;1,21
27.04.2009;1,23
26.04.2009;1,23
25.04.2009;1,26
24.04.2009;1,24
23.04.2009;1,27
22.04.2009;1,25
21.04.2009;1,21
20.04.2009;1,22
19.04.2009;1,23
18.04.2009;1,26
17.04.2009;1,25
16.04.2009;1,24
15.04.2009;1,19
14.04.2009;1,2
13.04.2009;1,2
12.04.2009;1,21
11.04.2009;1,24
10.04.2009;1,26
09.04.2009;1,26
08.04.2009;1,26
07.04.2009;1,22
06.04.2009;1,23
05.04.2009;1,24
04.04.2009;1,25
03.04.2009;1,2
02.04.2009;1,21
01.04.2009;1,24
31.03.2009;1,2
30.03.2009;1,21
29.03.2009;1,22
28.03.2009;1,24
27.03.2009;1,23
26.03.2009;1,22
25.03.2009;1,19
24.03.2009;1,17
23.03.2009;1,17
22.03.2009;1,17
21.03.2009;1,19
20.03.2009;1,19
19.03.2009;1,2
18.03.2009;1,19
17.03.2009;1,16
16.03.2009;1,17
15.03.2009;1,17
14.03.2009;1,18
13.03.2009;1,19
12.03.2009;1,21
11.03.2009;1,2
10.03.2009;1,17
09.03.2009;1,18
08.03.2009;1,19
07.03.2009;1,21
06.03.2009;1,2
05.03.2009;1,21
04.03.2009;1,19
03.03.2009;1,17
02.03.2009;1,16
01.03.2009;1,16
28.02.2009;1,19
27.02.2009;1,17
26.02.2009;1,16
25.02.2009;1,17
24.02.2009;1,15
23.02.2009;1,15
22.02.2009;1,16
21.02.2009;1,18
20.02.2009;1,2
19.02.2009;1,22
18.02.2009;1,21
17.02.2009;1,18
16.02.2009;1,19
15.02.2009;1,2
14.02.2009;1,22
13.02.2009;1,2
12.02.2009;1,23
11.02.2009;1,21
10.02.2009;1,17
09.02.2009;1,18
08.02.2009;1,19
07.02.2009;1,21
06.02.2009;1,18
05.02.2009;1,2
04.02.2009;1,19
03.02.2009;1,15
02.02.2009;1,15
01.02.2009;1,16
31.01.2009;1,18
30.01.2009;1,17
29.01.2009;1,15
28.01.2009;1,16
27.01.2009;1,14
26.01.2009;1,15
25.01.2009;1,16
24.01.2009;1,18
23.01.2009;1,15
22.01.2009;1,17
21.01.2009;1,19
20.01.2009;1,15
19.01.2009;1,16
18.01.2009;1,17
17.01.2009;1,18
16.01.2009;1,19
15.01.2009;1,15
14.01.2009;1,16
13.01.2009;1,14
12.01.2009;1,15
11.01.2009;1,16
10.01.2009;1,19
09.01.2009;1,18
08.01.2009;1,15
07.01.2009;1,07
06.01.2009;1,07
05.01.2009;1,07
04.01.2009;1,07
03.01.2009;1,07
02.01.2009;1,07
30.12.2008;1,05
17.12.2008;1,09
15.12.2008;1,1
14.12.2008;1,1
13.12.2008;1,12
12.12.2008;1,09
11.12.2008;1,11
10.12.2008;1,13
09.12.2008;1,12
08.12.2008;1,13
07.12.2008;1,14
06.12.2008;1,14
05.12.2008;1,16
04.12.2008;1,19
03.12.2008;1,17
02.12.2008;1,14
01.12.2008;1,15
30.11.2008;1,16
29.11.2008;1,18
28.11.2008;1,15
27.11.2008;1,18
26.11.2008;1,17
25.11.2008;1,15
24.11.2008;1,16
23.11.2008;1,17
22.11.2008;1,19
21.11.2008;1,17
20.11.2008;1,2
19.11.2008;1,22
18.11.2008;1,18
17.11.2008;1,18
16.11.2008;1,2
15.11.2008;1,21
14.11.2008;1,19
13.11.2008;1,21
12.11.2008;1,23
11.11.2008;1,21
10.11.2008;1,22
09.11.2008;1,22
08.11.2008;1,24
07.11.2008;1,24
06.11.2008;1,25
05.11.2008;1,27
04.11.2008;1,24
03.11.2008;1,25
02.11.2008;1,26
01.11.2008;1,28
31.10.2008;1,27
30.10.2008;1,24
29.10.2008;1,26
28.10.2008;1,26
27.10.2008;1,27
26.10.2008;1,27
25.10.2008;1,29
24.10.2008;1,26
23.10.2008;1,27
22.10.2008;1,29
21.10.2008;1,26
20.10.2008;1,26
19.10.2008;1,27
18.10.2008;1,29
17.10.2008;1,31
16.10.2008;1,33
14.10.2008;1,35
13.10.2008;1,34
12.10.2008;1,35
11.10.2008;1,36
10.10.2008;1,37
09.10.2008;1,39
08.10.2008;1,41
07.10.2008;1,43
06.10.2008;1,41
05.10.2008;1,42
04.10.2008;1,42
03.10.2008;1,44
02.10.2008;1,46
01.10.2008;1,46
30.09.2008;1,45
29.09.2008;1,41
28.09.2008;1,42
27.09.2008;1,42
26.09.2008;1,45
25.09.2008;1,47
24.09.2008;1,46
23.09.2008;1,44
22.09.2008;1,4
21.09.2008;1,41
20.09.2008;1,42
19.09.2008;1,44
18.09.2008;1,45
17.09.2008;1,48
16.09.2008;1,5
15.09.2008;1,46
14.09.2008;1,45
13.09.2008;1,46
12.09.2008;1,48
11.09.2008;1,47
10.09.2008;1,49
09.09.2008;1,48
08.09.2008;1,44
07.09.2008;1,45
06.09.2008;1,46
05.09.2008;1,48
04.09.2008;1,47
03.09.2008;1,49
02.09.2008;1,49
01.09.2008;1,47
